id,symbol,name,current_price,market_cap,total_volume,price_change_percentage_24h,categories,hashing_algorithm,genesis_date,sentiment_up,sentiment_down,developer_score,community_score,liquidity_score
restaked-swell-eth,rsweth,Restaked Swell ETH,3489.27,65277146,13002.0,1.77849,,,,,,,,
siren-2,siren,Siren,0.089289,65149497,5462610.0,6.12024,,,,,,,,
coti,coti,COTI,0.02562273,64837553,8588119.0,-1.41108,,,,,,,,
ontology,ont,Ontology,0.070278,64723823,5223249.0,-1.46947,,,,,,,,
enjincoin,enj,Enjin Coin,0.03380302,64640615,11161842.0,-3.92733,,,,,,,,
mindwavedao,nila,MindWaveDAO,0.076674,64525830,375477.0,0.43652,,,,,,,,
geodnet,geod,Geodnet,0.146819,64420730,398335.0,-0.11618,,,,,,,,
gohome,gohome,GOHOME,122.04,63904794,2953658.0,-1.28903,,,,,,,,
band-protocol,band,Band,0.37774,63826160,5082152.0,-0.56403,,,,,,,,
usd-coin-ethereum-bridged,usdc.e,Arbitrum Bridged USDC (Arbitrum),1.0,63412188,10809506.0,0.05494,,,,,,,,
bim-2,bim,BIM,2.11,63179749,382349.0,2.02428,,,,,,,,
sui-bridged-wbtc-sui,wbtc,Sui Bridged WBTC (Sui),92528.0,63143511,4519528.0,0.09781,,,,,,,,
overtake,take,OVERTAKE,0.357436,63084405,44897732.0,1.27512,,,,,,,,
pundi-x-2,pundix,Pundi X,0.242897,63013426,1942250.0,-0.32068,,,,,,,,
daku-v2,daku,Daku V2,0.105001,62935101,1004.57,0.69887,,,,,,,,
deso,deso,Decentralized Social,5.97,62923476,34828.0,-1.01119,,,,,,,,
omni-network,omni,Omni Network [Old],1.25,62725832,36968.0,-2.1063,,,,,,,,
ethereum-pow-iou,ethw,EthereumPoW,0.579639,62591482,5475292.0,-0.58208,,,,,,,,
echelon-prime,prime,Echelon Prime,1.13,62231076,5070214.0,4.75284,,,,,,,,
unit-plasma,uxpl,Unit Plasma,0.172354,62055754,2016685.0,-1.43143,,,,,,,,
fluid-wrapped-staked-eth,fwsteth,Fluid Wrapped Staked ETH,4033.36,61085299,0.0,0.0,,,,,,,,
status,snt,Status,0.01536983,60775945,2182465.0,-2.84675,,,,,,,,
tellor,trb,Tellor Tributes,22.12,60770653,18275533.0,-1.64989,,,,,,,,
peaq-2,peaq,peaq,0.04056364,60691489,1984370.0,1.20854,,,,,,,,
comedian,ban,Comedian,0.060543,60545832,9217384.0,0.53153,,,,,,,,
terrausd,ustc,TerraClassicUSD,0.0106895,59971350,75042949.0,7.3551,,,,,,,,
notcoin,not,Notcoin,0.00060124,59850417,14422231.0,-1.40645,,,,,,,,
wrapped-cro,wcro,Wrapped CRO,0.104689,59631758,1310028.0,-0.67704,,,,,,,,
entangle,ntgl,Entangle,9.664e-05,59579408,1.46,,,,,,,,,
tokenlon,lon,Tokenlon,0.479951,59528702,42022.0,0.50059,,,,,,,,
harmony,one,Harmony,0.00401636,59502199,3886788.0,-1.11111,,,,,,,,
yooldo-games,esports,Yooldo Games,0.390629,59271898,62385166.0,-4.37001,,,,,,,,
degen-base,degen,Degen,0.00160025,59119928,12760951.0,-5.31955,,,,,,,,
neiro-3,neiro,Neiro,0.00014006,58898175,34873698.0,-3.57722,,,,,,,,
ardor,ardr,Ardor,0.058735,58830479,5744069.0,0.15049,,,,,,,,
biconomy,bico,Biconomy,0.052273,58604830,2794221.0,-0.36068,,,,,,,,
midas-msyrupusdp,msyrupusdp,Midas msyrupUSDp,1.018,57562100,0.0,0.0,,,,,,,,
babylon,baby,Babylon,0.01947323,57360744,13309669.0,0.70092,,,,,,,,
hivemapper,honey,Hivemapper,0.01082031,56982926,796271.0,-3.43202,,,,,,,,
fulcrom,ful,Fulcrom,0.00342766,56820116,54882.0,1.44316,,,,,,,,
og-fan-token,og,OG Fan Token,12.57,56469539,4115236.0,-1.84768,,,,,,,,
ark,ark,ARK,0.293582,56429292,1489840.0,1.00033,,,,,,,,
avalanche-bridged-weth-avalanche,weth,Avalanche Bridged WETH (Avalanche),3356.12,56256624,27374900.0,1.30073,,,,,,,,
fx-usd-saving,fxsave,f(x) USD Saving,1.072,55661127,100.0,0.01942,,,,,,,,
bridged-tether-opbnb,usdt,Bridged Tether (opBNB),1.0,55621569,17729.21,-0.00268,,,,,,,,
magic-internet-money,mim,Magic Internet Money (Ethereum),0.999323,55579503,467654.0,0.18169,,,,,,,,
celium,sn51,Celium,16.88,55183069,352213.0,0.15837,,,,,,,,
osmosis,osmo,Osmosis,0.072871,55060805,4424105.0,-0.76356,,,,,,,,
dialectic-usd-vault,dusd,Dialectic USD Vault,1.006,55019795,9578.66,-0.01102,,,,,,,,
ronin-bridged-weth-ronin,weth,Ronin Bridged WETH (Ronin),3359.07,55009249,1250359.0,1.80058,,,,,,,,
binance-usd,busd,BUSD,0.996736,54846623,1851.35,0.77582,,,,,,,,
helder,hldr,Helder,0.23681,54804515,7601.61,2.38514,,,,,,,,
stepn,gmt,GMT,0.01756217,54678530,20120196.0,-0.88377,,,,,,,,
ssv-network,ssv,SSV Network,3.72,54678028,9355288.0,-1.11875,,,,,,,,
marsmi,marsmi,MarsMi,0.05442,54419765,149563.0,-1.39029,,,,,,,,
changenow,now,ChangeNOW,0.647395,54191250,383765.0,7.95951,,,,,,,,
iostoken,iost,IOST,0.00180021,54149295,6356264.0,0.75214,,,,,,,,
iexec-rlc,rlc,iExec RLC,0.746379,54048434,3337312.0,-0.71806,,,,,,,,
escoin-token,elg,Escoin,0.291286,53657607,429638.0,-0.06795,,,,,,,,
law-blocks,lbt,Law Blocks,0.218406,53506060,546672.0,0.38018,,,,,,,,
bora,bora,BORA,0.04630791,53437451,86284.0,-2.19936,,,,,,,,
woo-network,woo,WOO,0.02816118,53402032,5817297.0,2.33693,,,,,,,,
stronghold-token,shx,Stronghold,0.00985582,52958610,954698.0,-0.73659,,,,,,,,
yield-guild-games,ygg,Yield Guild Games,0.077596,52931347,22572729.0,-1.8028,,,,,,,,
hive,hive,Hive,0.104846,52920751,1173655.0,-0.23693,,,,,,,,
orbs,orbs,Orbs,0.01088217,52791578,9571170.0,2.10873,,,,,,,,
zedxion,zedxion,Zedxion,0.430861,52704600,56.99,-0.3308,,,,,,,,
swftcoin,swftc,SWFTCOIN,0.00526608,52658460,1027093.0,-2.48898,,,,,,,,
sign-global,sign,Sign,0.03896547,52623766,5119517.0,-2.00935,,,,,,,,
tornado-cash,torn,Tornado Cash,13.78,52504890,2578531.0,0.76194,,,,,,,,
hex-trust-usdx,usdx,Hex Trust USD,0.998043,52367981,17598.68,1.05012,,,,,,,,
rocket-pool,rpl,Rocket Pool,2.38,52299769,3837786.0,-1.19167,,,,,,,,
constitutiondao,people,ConstitutionDAO,0.01028863,52119242,26090213.0,-2.80802,,,,,,,,
nkyc-token,nkyc,NKYC Token,13.01,52047497,203332.0,1.70665,,,,,,,,
avici,avici,Avici,4.03,51998725,8852141.0,4.83738,,,,,,,,
tagger,tag,TAGGER,0.00047736,51969152,3644926.0,4.10477,,,,,,,,
stargate-finance,stg,Stargate Finance,0.129455,51727537,8261977.0,1.07399,,,,,,,,
spark-2,spk,Spark,0.0246922,51539658,26640605.0,-0.20707,,,,,,,,
paxos-standard,usdp,Pax Dollar,0.999216,51505809,4061250.0,-0.05458,,,,,,,,
bancor,bnt,Bancor Network,0.465284,51373680,85698.0,-0.98337,,,,,,,,
constellation-labs,dag,Constellation,0.01357229,51258682,1237716.0,8.5697,,,,,,,,
magic-eden,me,Magic Eden,0.301194,51240010,34973723.0,-6.17408,,,,,,,,
firelight-staked-xrp,stxrp,Firelight Staked XRP,2.05,51234982,508816.0,-1.63078,,,,,,,,
pirate-chain,arrr,Pirate Chain,0.260079,51003027,446032.0,-2.78989,,,,,,,,
project-galaxy,gal,GAL (migrated to Gravity - G),0.398186,50868022,1399.76,23.79785,,,,,,,,
resupply-usd,reusd,Resupply USD,0.989529,50712501,1884548.0,-0.03492,,,,,,,,
swarm-network,truth,Swarm Network,0.0237441,50644608,17479385.0,136.0163,,,,,,,,
book-of-meme,bome,BOOK OF MEME,0.00072941,50328390,20973206.0,-6.68721,,,,,,,,
ecomi,omi,ECOMI,0.00018535,50244689,2130538.0,-4.9892,,,,,,,,
pythia,pythia,PYTHIA,0.050338,50127661,771301.0,-4.22647,,,,,,,,
rserg,rserg,rsERG,0.510462,49868760,13746.8,-1.14575,,,,,,,,
osaka-protocol,osak,Osaka Protocol,6.5029e-08,49517331,28520.0,0.49575,,,,,,,,
anoma,xan,Anoma,0.01970838,49343419,19138934.0,2.58595,,,,,,,,
vaultbridge-bridged-usdc-katana,vbusdc,VaultBridge Bridged USDC (Katana),1.001,48932253,16408332.0,-0.00748,,,,,,,,
mass-vehicle-ledger,mvl,MVL,0.0017603,48798412,2813903.0,1.39288,,,,,,,,
binance-peg-zcash-token,zec,Binance-Peg ZEC,406.92,48797654,15705924.0,-3.81603,,,,,,,,
sui-bridged-ether-sui,sbeth,Sui Bridged Ether (Sui),3356.99,48559131,2161586.0,1.67393,,,,,,,,
veraone,vro,VeraOne,130.51,48319207,35027.0,,,,,,,,,
stratis,strax,Xertra,0.0236656,48223256,1027456.0,-2.82696,,,,,,,,
usd,usd+,Overnight.fi USD+,0.999717,48075967,1703797.0,-0.00663,,,,,,,,
power-ledger,powr,Powerledger,0.08998,47697927,2442645.0,-0.17725,,,,,,,,
venice-token,vvv,Venice Token,1.14,47684766,1067541.0,1.30498,,,,,,,,
mountain-protocol-usdm,usdm,Mountain Protocol USD,0.992841,47656871,31.28,0.01629,,,,,,,,
tether-gold-tokens,xaut0,Tether Gold Tokens,4218.75,47562694,3388984.0,0.44601,,,,,,,,
zelcash,flux,Flux,0.117625,47466809,7069141.0,0.07464,,,,,,,,
yzy,yzy,YZY,0.364291,47350206,12349628.0,0.89471,,,,,,,,
lista,lista,Lista DAO,0.185561,47274763,6429496.0,-0.59985,,,,,,,,
whiteheart,white,Whiteheart,5310.25,47197544,100.89,,,,,,,,,
bridged-wrapped-bitcoin-starkgate,wbtc,Bridged Wrapped Bitcoin (StarkGate),92480.0,47193936,5673205.0,-0.10742,,,,,,,,
ridges-ai,sn62,Ridges AI,12.91,47088313,936069.0,-0.226,,,,,,,,
moonwell-artemis,well,Moonwell,0.01049153,47078500,3505324.0,-1.18255,,,,,,,,
syndicate-3,synd,Syndicate,0.097543,46952090,6256250.0,-4.49733,,,,,,,,
cyberconnect,cyber,CYBER,0.851883,46778423,16901689.0,0.95384,,,,,,,,
sanctum-2,cloud,Cloud,0.090874,46758823,976065.0,-6.62319,,,,,,,,
sygnum-fiusd-liquidity-fund,fiusd,Sygnum FIUSD Liquidity Fund,11691.26,46737682,0.0,0.0,,,,,,,,
chex-token,chex,Chintai,0.04676121,46709759,661089.0,0.67926,,,,,,,,
sai,sai,Sai,17.51,46675636,933.09,1.51262,,,,,,,,
chromaway,chr,Chromia,0.0549,46667151,3619377.0,1.25546,,,,,,,,
cronos-bridged-wbtc-cronos,wbtc,Cronos Bridged WBTC (Cronos),92419.0,46574923,76250.0,0.02914,,,,,,,,
wrapped-bitcoin-pulsechain,wbtc,Wrapped Bitcoin (PulseChain),302.66,46537825,174859.0,2.55844,,,,,,,,
lava-network,lava,Lava Network,0.175501,46446431,7370588.0,-19.24797,,,,,,,,
targon,sn4,Targon,12.99,46363150,239893.0,0.41753,,,,,,,,
audius,audio,Audius,0.03356789,46296785,11220616.0,-0.55442,,,,,,,,
onyc,onyc,Onchain Yield Coin,1.055,46290112,1598449.0,-0.06246,,,,,,,,
jelly-my-jelly,jellyjelly,Jelly-My-Jelly,0.04638511,46269183,10769786.0,4.34519,,,,,,,,
solv-protocol-solvbtc-jupiter,solvbtc.jup,Solv Protocol SolvBTC Jupiter,102893.0,46255699,2188.74,4.08646,,,,,,,,
blast,blast,Blast,0.0008984,46223857,4629175.0,-0.56876,,,,,,,,
openledger-2,open,OpenLedger,0.214196,46220538,6738363.0,-2.42282,,,,,,,,
metaplex,mplx,Metaplex,0.083847,46178589,5624401.0,-1.72017,,,,,,,,
g-token,g,Gravity (by Galxe),0.00636133,46142285,139885472.0,20.72536,,,,,,,,
lisk,lsk,Lisk,0.204399,46134137,8428537.0,-0.09702,,,,,,,,
spell-token,spell,Spell,0.00026744,45863750,10493839.0,1.01866,,,,,,,,
gemini-dollar,gusd,Gemini Dollar,0.999946,45843568,657322.0,-0.00079,,,,,,,,
f-x-protocol-fxusd,fxusd,f(x) Protocol fxUSD,0.998878,45760596,3174364.0,-0.0938,,,,,,,,
luxxcoin,lux,Luxxcoin,0.00045726,45726302,227913.0,-41.4053,,,,,,,,
kelp-gain,ageth,Kelp Gain,3448.26,45726227,77.54,0.76204,,,,,,,,
gigachad-2,giga,Gigachad,0.00474278,45547123,1761264.0,-1.09849,,,,,,,,
coreum,coreum,Coreum,0.069483,45503907,204592.0,-3.11949,,,,,,,,
tesla-xstock,tslax,Tesla xStock,451.22,45471159,17645670.0,1.32782,,,,,,,,
world-assets,inc,WorldAssets,0.504562,45405062,432220.0,-15.02417,,,,,,,,
amnis-aptos,amapt,Amnis Aptos,1.81,45400226,29488.0,-3.03217,,,,,,,,
kyber-network-crystal,knc,Kyber Network Crystal,0.266676,45334496,3955140.0,0.08155,,,,,,,,
atoshi,atos,Atoshi,0.050091,45214902,32552.0,-0.62631,,,,,,,,
balancer,bal,Balancer,0.699213,45159452,1909449.0,-0.75949,,,,,,,,
btu-protocol,btu,BTU Protocol,0.562619,45072770,183644.0,4.84248,,,,,,,,
bonfida,fida,Bonfida,0.04544419,45001630,4386752.0,0.44257,,,,,,,,
big-time,bigtime,Big Time,0.02345979,44794190,7336614.0,-0.88057,,,,,,,,
metis-token,metis,Metis,6.57,44725368,8322485.0,0.35034,,,,,,,,
punkstrategy,pnkstr,PunkStrategy,0.04772442,44663352,1378522.0,-0.19456,,,,,,,,
liquity,lqty,Liquity,0.45467,44578061,6947591.0,1.12929,,,,,,,,
huma-finance,huma,Huma Finance,0.02562264,44397853,11455737.0,-9.68612,,,,,,,,
lucidum,lucic,Lucidum,0.270611,44350462,63789.0,-0.57072,,,,,,,,
alchemy-pay,ach,Alchemy Pay,0.00896222,44329499,5714929.0,-1.02107,,,,,,,,
everipedia,iq,IQ,0.00183085,44265975,1722968.0,0.77972,,,,,,,,
subsquid,sqd,SQD,0.049052,44223312,11235595.0,6.66746,,,,,,,,
io,io,io.net,0.176073,44211117,19185281.0,-0.77563,,,,,,,,
cross-2,cross,Cross,0.131679,43910060,11053477.0,12.56979,,,,,,,,
yei-finance,clo,Yei Finance,0.339994,43908910,5317413.0,-18.82069,,,,,,,,
momentum-3,mmt,Momentum,0.214406,43763458,17261613.0,-2.8943,,,,,,,,
ocean-protocol,ocean,Ocean Protocol,0.218366,43653789,115835.0,0.85339,,,,,,,,
carv,carv,CARV,0.143766,43634042,11898959.0,0.31395,,,,,,,,
cjournal-2,cjl,CJournal,0.074103,43614538,48171.0,0.02835,,,,,,,,
liquity-bold-2,bold,BOLD,0.995297,43569869,690984.0,-0.04091,,,,,,,,
power-protocol,power,Power Protocol,0.207089,43347974,14879277.0,-8.08889,,,,,,,,
secret,scrt,Secret,0.131363,42886579,2314200.0,-3.75447,,,,,,,,
nusd,susd,Synthetix sUSD,0.9811,42751254,124944.0,0.14432,,,,,,,,
ergo,erg,Ergo,0.516073,42596454,219883.0,-1.8831,,,,,,,,
tokenbot-2,clanker,tokenbot,43.14,42546522,10840146.0,-2.11481,,,,,,,,
bridged-tether-linea,usdt,Bridged Tether (Linea),1.0,42221470,2086559.0,0.15037,,,,,,,,
doodles,dood,Doodles,0.00545424,42169835,25107493.0,7.8912,,,,,,,,
gogopool-ggavax,stavax,Hypha Staked AVAX,16.44,41917873,465130.0,-1.68139,,,,,,,,
glidr,glidr,Glidr,1.17,41904706,101616.0,0.19151,,,,,,,,
anvil,anvl,Anvil,0.00052198,41893315,10289.24,5.29164,,,,,,,,
solayer,layer,Solayer,0.199433,41880272,7510867.0,-0.44704,,,,,,,,
steakhouse-eth-morpho-vault,steaketh,Steakhouse ETH Morpho Vault,3477.8,41784413,0.0,1.71804,,,,,,,,
